3492
  // f 1/1/1 2/2/2 3/3/3
  // f 317/1351/1351 75/1352/1352 77/1353/1353
  0.2023, 0.497,
  0.1868, 0.5642,
  0.1629, 0.5172,
  // f 317/1354/1354 77/1355/1355 318/1356/1356
  0.2023, 0.497,
  0.1629, 0.5172,
  0.1796, 0.4573,
  // f 318/1357/1357 77/1358/1358 79/1359/1359
  0.1796, 0.4573,
  0.1629, 0.5172,
  0.1376, 0.4773,
  // f 318/1360/1360 79/1361/1361 24/1362/1362
  0.1796, 0.4573,
  0.1376, 0.4773,
  0.1547, 0.4317,
  // f 24/1363/1363 79/1364/1364 22/1365/1365
  0.1547, 0.4317,
  0.1376, 0.4773,
  0.1143, 0.4554,
  // f 305/1366/1366 306/1367/1367 317/1368/1368
  0.2456, 0.4709,
  0.2236, 0.5437,
  0.2023, 0.497,
  // f 305/1369/1369 317/1370/1370 319/1371/1371
  0.2456, 0.4709,
  0.2023, 0.497,
  0.2246, 0.4321,
  // f 319/1372/1372 317/1373/1373 318/1374/1374
  0.2246, 0.4321,
  0.2023, 0.497,
  0.1796, 0.4573,
  // f 319/1375/1375 318/1376/1376 26/1377/1377
  0.2246, 0.4321,
  0.1796, 0.4573,
  0.2025, 0.4011,
  // f 26/1378/1378 318/1379/1379 24/1380/1380
  0.2025, 0.4011,
  0.1796, 0.4573,
  0.1547, 0.4317,
  // f 303/1381/1381 305/1382/1382 319/1383/1383
  0.2824, 0.4036,
  0.2456, 0.4709,
  0.2246, 0.4321,
  // f 303/1384/1384 319/1385/1385 28/1386/1386
  0.2824, 0.4036,
  0.2246, 0.4321,
  0.2641, 0.365,
  // f 28/1387/1387 319/1388/1388 26/1389/1389
  0.2641, 0.365,
  0.2246, 0.4321,
  0.2025, 0.4011,
  // f 87/1390/1390 85/1391/1391 320/1392/1392
  0.5927, 0.8764,
  0.5731, 0.9084,
  0.5659, 0.8609,
  // f 87/1393/1393 320/1394/1394 321/1395/1395
  0.5927, 0.8764,
  0.5659, 0.8609,
  0.578, 0.8236,
  // f 321/1396/1396 320/1397/1397 322/1398/1398
  0.578, 0.8236,
  0.5659, 0.8609,
  0.5404, 0.8518,
  // f 321/1399/1399 322/1400/1400 323/1401/1401
  0.578, 0.8236,
  0.5404, 0.8518,
  0.5482, 0.8143,
  // f 323/1402/1402 322/1403/1403 324/1404/1404
  0.5482, 0.8143,
  0.5404, 0.8518,
  0.5165, 0.847,
  // f 323/1405/1405 324/1406/1406 325/1407/1407
  0.5482, 0.8143,
  0.5165, 0.847,
  0.5198, 0.8091,
  // f 325/1408/1408 324/1409/1409 326/1410/1410
  0.5198, 0.8091,
  0.5165, 0.847,
  0.4942, 0.8463,
  // f 325/1411/1411 326/1412/1412 327/1413/1413
  0.5198, 0.8091,
  0.4942, 0.8463,
  0.4944, 0.8082,
  // f 327/1414/1414 326/1415/1415 328/1416/1416
  0.4944, 0.8082,
  0.4942, 0.8463,
  0.469, 0.8091,
  // f 327/1417/1417 328/1418/1418 329/1419/1419
  0.4944, 0.8082,
  0.469, 0.8091,
  0.4662, 0.7729,
  // f 329/1420/1420 328/1421/1421 330/1422/1422
  0.4662, 0.7729,
  0.469, 0.8091,
  0.4344, 0.7774,
  // f 329/1423/1423 330/1424/1424 331/1425/1425
  0.4662, 0.7729,
  0.4344, 0.7774,
  0.4307, 0.7422,
  // f 331/1426/1426 330/1427/1427 332/1428/1428
  0.4307, 0.7422,
  0.4344, 0.7774,
  0.4011, 0.7861,
  // f 331/1429/1429 332/1430/1430 333/1431/1431
  0.4307, 0.7422,
  0.4011, 0.7861,
  0.3997, 0.746,
  // f 333/1432/1432 332/1433/1433 65/1434/1434
  0.3997, 0.746,
  0.4011, 0.7861,
  0.3508, 0.7564,
  // f 333/1435/1435 65/1436/1436 334/1437/1437
  0.3997, 0.746,
  0.3508, 0.7564,
  0.3542, 0.7052,
  // f 334/1438/1438 65/1439/1439 335/1440/1440
  0.3542, 0.7052,
  0.3508, 0.7564,
  0.3272, 0.7204,
  // f 334/1441/1441 335/1442/1442 336/1443/1443
  0.3542, 0.7052,
  0.3272, 0.7204,
  0.3572, 0.6784,
  // f 336/1444/1444 335/1445/1445 311/1446/1446
  0.3572, 0.6784,
  0.3272, 0.7204,
  0.3125, 0.6757,
  // f 336/1447/1447 311/1448/1448 337/1449/1449
  0.3572, 0.6784,
  0.3125, 0.6757,
  0.3624, 0.6331,
  // f 337/1450/1450 311/1451/1451 338/1452/1452
  0.3624, 0.6331,
  0.3125, 0.6757,
  0.3626, 0.6094,
  // f 337/1453/1453 338/1454/1454 339/1455/1455
  0.3624, 0.6331,
  0.3626, 0.6094,
  0.4041, 0.6101,
  // f 339/1456/1456 338/1457/1457 153/1458/1458
  0.4041, 0.6101,
  0.3626, 0.6094,
  0.401, 0.5704,
  // f 339/1459/1459 153/1460/1460 340/1461/1461
  0.4041, 0.6101,
  0.401, 0.5704,
  0.4373, 0.5899,
  // f 340/1462/1462 153/1463/1463 341/1464/1464
  0.4373, 0.5899,
  0.401, 0.5704,
  0.4306, 0.5541,
  // f 340/1465/1465 341/1466/1466 342/1467/1467
  0.4373, 0.5899,
  0.4306, 0.5541,
  0.4692, 0.5765,
  // f 342/1468/1468 341/1469/1469 343/1470/1470
  0.4692, 0.5765,
  0.4306, 0.5541,
  0.465, 0.5451,
  // f 342/1471/1471 343/1472/1472 344/1473/1473
  0.4692, 0.5765,
  0.465, 0.5451,
  0.496, 0.5718,
  // f 344/1474/1474 343/1475/1475 345/1476/1476
  0.496, 0.5718,
  0.465, 0.5451,
  0.4962, 0.5422,
  // f 344/1477/1477 345/1478/1478 346/1479/1479
  0.496, 0.5718,
  0.4962, 0.5422,
  0.5274, 0.5451,
  // f 346/1480/1480 345/1481/1481 347/1482/1482
  0.5274, 0.5451,
  0.4962, 0.5422,
  0.5327, 0.5032,
  // f 346/1483/1483 347/1484/1484 348/1485/1485
  0.5274, 0.5451,
  0.5327, 0.5032,
  0.5709, 0.5098,
  // f 348/1486/1486 347/1487/1487 349/1488/1488
  0.5709, 0.5098,
  0.5327, 0.5032,
  0.5795, 0.4602,
  // f 348/1489/1489 349/1490/1490 127/1491/1491
  0.5709, 0.5098,
  0.5795, 0.4602,
  0.6234, 0.4706,
  // f 127/1492/1492 349/1493/1493 350/1494/1494
  0.6234, 0.4706,
  0.5795, 0.4602,
  0.6427, 0.4207,
  // f 127/1495/1495 350/1496/1496 351/1497/1497
  0.6234, 0.4706,
  0.6427, 0.4207,
  0.698, 0.4438,
  // f 351/1498/1498 350/1499/1499 352/1500/1500
  0.698, 0.4438,
  0.6427, 0.4207,
  0.7117, 0.403,
  // f 351/1501/1501 352/1502/1502 353/1503/1503
  0.698, 0.4438,
  0.7117, 0.403,
  0.7488, 0.4702,
  // f 353/1504/1504 352/1505/1505 354/1506/1506
  0.7488, 0.4702,
  0.7117, 0.403,
  0.77, 0.4312,
  // f 353/1507/1507 354/1508/1508 355/1509/1509
  0.7488, 0.4702,
  0.77, 0.4312,
  0.7923, 0.4962,
  // f 355/1510/1510 354/1511/1511 356/1512/1512
  0.7923, 0.4962,
  0.77, 0.4312,
  0.8155, 0.4563,
  // f 355/1513/1513 356/1514/1514 100/1515/1515
  0.7923, 0.4962,
  0.8155, 0.4563,
  0.8319, 0.5166,
  // f 100/1516/1516 356/1517/1517 101/1518/1518
  0.8319, 0.5166,
  0.8155, 0.4563,
  0.8579, 0.4763,
  // f 102/1519/1519 101/1520/1520 264/1521/1521
  0.8819, 0.4539,
  0.8579, 0.4763,
  0.8408, 0.4302,
  // f 264/1522/1522 101/1523/1523 356/1524/1524
  0.8408, 0.4302,
  0.8579, 0.4763,
  0.8155, 0.4563,
  // f 264/1525/1525 356/1526/1526 262/1527/1527
  0.8408, 0.4302,
  0.8155, 0.4563,
  0.7922, 0.3997,
  // f 262/1528/1528 356/1529/1529 354/1530/1530
  0.7922, 0.3997,
  0.8155, 0.4563,
  0.77, 0.4312,
  // f 262/1531/1531 354/1532/1532 259/1533/1533
  0.7922, 0.3997,
  0.77, 0.4312,
  0.7298, 0.3641,
  // f 259/1534/1534 354/1535/1535 352/1536/1536
  0.7298, 0.3641,
  0.77, 0.4312,
  0.7117, 0.403,
  // f 259/1537/1537 352/1538/1538 357/1539/1539
  0.7298, 0.3641,
  0.7117, 0.403,
  0.6515, 0.3747,
  // f 357/1540/1540 352/1541/1541 350/1542/1542
  0.6515, 0.3747,
  0.7117, 0.403,
  0.6427, 0.4207,
  // f 357/1543/1543 350/1544/1544 358/1545/1545
  0.6515, 0.3747,
  0.6427, 0.4207,
  0.59, 0.4043,
  // f 358/1546/1546 350/1547/1547 349/1548/1548
  0.59, 0.4043,
  0.6427, 0.4207,
  0.5795, 0.4602,
  // f 358/1549/1549 349/1550/1550 359/1551/1551
  0.59, 0.4043,
  0.5795, 0.4602,
  0.538, 0.4502,
  // f 359/1552/1552 349/1553/1553 347/1554/1554
  0.538, 0.4502,
  0.5795, 0.4602,
  0.5327, 0.5032,
  // f 359/1555/1555 347/1556/1556 360/1557/1557
  0.538, 0.4502,
  0.5327, 0.5032,
  0.4964, 0.5008,
  // f 360/1558/1558 347/1559/1559 345/1560/1560
  0.4964, 0.5008,
  0.5327, 0.5032,
  0.4962, 0.5422,
  // f 360/1561/1561 345/1562/1562 361/1563/1563
  0.4964, 0.5008,
  0.4962, 0.5422,
  0.4601, 0.5033,
  // f 361/1564/1564 345/1565/1565 343/1566/1566
  0.4601, 0.5033,
  0.4962, 0.5422,
  0.465, 0.5451,
  // f 361/1567/1567 343/1568/1568 362/1569/1569
  0.4601, 0.5033,
  0.465, 0.5451,
  0.4219, 0.5098,
  // f 362/1570/1570 343/1571/1571 341/1572/1572
  0.4219, 0.5098,
  0.465, 0.5451,
  0.4306, 0.5541,
  // f 362/1573/1573 341/1574/1574 154/1575/1575
  0.4219, 0.5098,
  0.4306, 0.5541,
  0.4009, 0.5157,
  // f 154/1576/1576 341/1577/1577 153/1578/1578
  0.4009, 0.5157,
  0.4306, 0.5541,
  0.401, 0.5704,
  // f 260/1579/1579 259/1580/1580 357/1581/1581
  0.661, 0.333,
  0.7298, 0.3641,
  0.6515, 0.3747,
  // f 260/1582/1582 357/1583/1583 312/1584/1584
  0.661, 0.333,
  0.6515, 0.3747,
  0.5968, 0.3559,
  // f 312/1585/1585 357/1586/1586 358/1587/1587
  0.5968, 0.3559,
  0.6515, 0.3747,
  0.59, 0.4043,
  // f 312/1588/1588 358/1589/1589 313/1590/1590
  0.5968, 0.3559,
  0.59, 0.4043,
  0.5428, 0.3959,
  // f 313/1591/1591 358/1592/1592 359/1593/1593
  0.5428, 0.3959,
  0.59, 0.4043,
  0.538, 0.4502,
  // f 313/1594/1594 359/1595/1595 314/1596/1596
  0.5428, 0.3959,
  0.538, 0.4502,
  0.4965, 0.4466,
  // f 314/1597/1597 359/1598/1598 360/1599/1599
  0.4965, 0.4466,
  0.538, 0.4502,
  0.4964, 0.5008,
  // f 314/1600/1600 360/1601/1601 315/1602/1602
  0.4965, 0.4466,
  0.4964, 0.5008,
  0.4551, 0.4502,
  // f 315/1603/1603 360/1604/1604 361/1605/1605
  0.4551, 0.4502,
  0.4964, 0.5008,
  0.4601, 0.5033,
  // f 315/1606/1606 361/1607/1607 316/1608/1608
  0.4551, 0.4502,
  0.4601, 0.5033,
  0.4137, 0.4603,
  // f 316/1609/1609 361/1610/1610 362/1611/1611
  0.4137, 0.4603,
  0.4601, 0.5033,
  0.4219, 0.5098,
  // f 316/1612/1612 362/1613/1613 155/1614/1614
  0.4137, 0.4603,
  0.4219, 0.5098,
  0.37, 0.4708,
  // f 155/1615/1615 362/1616/1616 154/1617/1617
  0.37, 0.4708,
  0.4219, 0.5098,
  0.4009, 0.5157,
  // f 35/1618/1618 283/1619/1619 295/1620/1620
  0.4964, 0.3017,
  0.549, 0.3051,
  0.4965, 0.3419,
  // f 35/1621/1621 295/1622/1622 37/1623/1623
  0.4964, 0.3017,
  0.4965, 0.3419,
  0.4439, 0.3051,
  // f 37/1624/1624 295/1625/1625 297/1626/1626
  0.4439, 0.3051,
  0.4965, 0.3419,
  0.4467, 0.3451,
  // f 37/1627/1627 297/1628/1628 39/1629/1629
  0.4439, 0.3051,
  0.4467, 0.3451,
  0.3906, 0.315,
  // f 39/1630/1630 297/1631/1631 299/1632/1632
  0.3906, 0.315,
  0.4467, 0.3451,
  0.3965, 0.356,
  // f 39/1633/1633 299/1634/1634 41/1635/1635
  0.3906, 0.315,
  0.3965, 0.356,
  0.3323, 0.3333,
  // f 41/1636/1636 299/1637/1637 301/1638/1638
  0.3323, 0.3333,
  0.3965, 0.356,
  0.3421, 0.375,
  // f 41/1639/1639 301/1640/1640 28/1641/1641
  0.3323, 0.3333,
  0.3421, 0.375,
  0.2641, 0.365,
  // f 28/1642/1642 301/1643/1643 303/1644/1644
  0.2641, 0.365,
  0.3421, 0.375,
  0.2824, 0.4036,
  // f 311/1645/1645 309/1646/1646 338/1647/1647
  0.3125, 0.6757,
  0.3023, 0.6158,
  0.3626, 0.6094,
  // f 54/1648/1648 52/1649/1649 293/1650/1650
  0.4453, 0.9529,
  0.4448, 0.9698,
  0.4232, 0.9662,
  // f 363/1651/1651 51/1652/1652 364/1653/1653
  0.4939, 0.9535,
  0.4666, 0.9663,
  0.4762, 0.9444,
  // f 363/1654/1654 364/1655/1655 365/1656/1656
  0.4939, 0.9535,
  0.4762, 0.9444,
  0.4781, 0.93,
  // f 365/1657/1657 364/1658/1658 366/1659/1659
  0.4781, 0.93,
  0.4762, 0.9444,
  0.463, 0.9268,
  // f 365/1660/1660 366/1661/1661 367/1662/1662
  0.4781, 0.93,
  0.463, 0.9268,
  0.4554, 0.8903,
  // f 367/1663/1663 366/1664/1664 368/1665/1665
  0.4554, 0.8903,
  0.463, 0.9268,
  0.4478, 0.9276,
  // f 367/1666/1666 368/1667/1667 369/1668/1668
  0.4554, 0.8903,
  0.4478, 0.9276,
  0.4353, 0.896,
  // f 369/1669/1669 368/1670/1670 57/1671/1671
  0.4353, 0.896,
  0.4478, 0.9276,
  0.4149, 0.9088,
  // f 369/1672/1672 57/1673/1673 370/1674/1674
  0.4353, 0.896,
  0.4149, 0.9088,
  0.4224, 0.8612,
  // f 370/1675/1675 57/1676/1676 59/1677/1677
  0.4224, 0.8612,
  0.4149, 0.9088,
  0.3956, 0.8768,
  // f 370/1678/1678 59/1679/1679 371/1680/1680
  0.4224, 0.8612,
  0.3956, 0.8768,
  0.4108, 0.8238,
  // f 371/1681/1681 59/1682/1682 61/1683/1683
  0.4108, 0.8238,
  0.3956, 0.8768,
  0.3788, 0.8406,
  // f 371/1684/1684 61/1685/1685 63/1686/1686
  0.4108, 0.8238,
  0.3788, 0.8406,
  0.363, 0.8023,
  // f 370/1687/1687 371/1688/1688 372/1689/1689
  0.4224, 0.8612,
  0.4108, 0.8238,
  0.4479, 0.8519,
  // f 370/1690/1690 372/1691/1691 367/1692/1692
  0.4224, 0.8612,
  0.4479, 0.8519,
  0.4554, 0.8903,
  // f 367/1693/1693 372/1694/1694 373/1695/1695
  0.4554, 0.8903,
  0.4479, 0.8519,
  0.4753, 0.887,
  // f 367/1696/1696 373/1697/1697 365/1698/1698
  0.4554, 0.8903,
  0.4753, 0.887,
  0.4781, 0.93,
  // f 365/1699/1699 373/1700/1700 374/1701/1701
  0.4781, 0.93,
  0.4753, 0.887,
  0.4939, 0.9315,
  // f 365/1702/1702 374/1703/1703 363/1704/1704
  0.4781, 0.93,
  0.4939, 0.9315,
  0.4939, 0.9535,
  // f 363/1705/1705 374/1706/1706 375/1707/1707
  0.4939, 0.9535,
  0.4939, 0.9315,
  0.5097, 0.9299,
  // f 68/1708/1708 288/1709/1709 94/1710/1710
  0.73, 0.7658,
  0.7024, 0.8079,
  0.6745, 0.7849,
  // f 94/1711/1711 288/1712/1712 289/1713/1713
  0.6745, 0.7849,
  0.7024, 0.8079,
  0.6799, 0.8434,
  // f 94/1714/1714 289/1715/1715 92/1716/1716
  0.6745, 0.7849,
  0.6799, 0.8434,
  0.6556, 0.8213,
  // f 92/1717/1717 289/1718/1718 290/1719/1719
  0.6556, 0.8213,
  0.6799, 0.8434,
  0.6558, 0.8799,
  // f 92/1720/1720 290/1721/1721 90/1722/1722
  0.6556, 0.8213,
  0.6558, 0.8799,
  0.6353, 0.8589,
  // f 90/1723/1723 290/1724/1724 291/1725/1725
  0.6353, 0.8589,
  0.6558, 0.8799,
  0.6292, 0.9146,
  // f 90/1726/1726 291/1727/1727 88/1728/1728
  0.6353, 0.8589,
  0.6292, 0.9146,
  0.6127, 0.8936,
  // f 88/1729/1729 291/1730/1730 292/1731/1731
  0.6127, 0.8936,
  0.6292, 0.9146,
  0.5996, 0.9445,
  // f 88/1732/1732 292/1733/1733 86/1734/1734
  0.6127, 0.8936,
  0.5996, 0.9445,
  0.5882, 0.9236,
  // f 86/1735/1735 292/1736/1736 293/1737/1737
  0.5882, 0.9236,
  0.5996, 0.9445,
  0.5647, 0.9654,
  // f 86/1738/1738 293/1739/1739 84/1740/1740
  0.5882, 0.9236,
  0.5647, 0.9654,
  0.5618, 0.9473,
  // f 84/1741/1741 293/1742/1742 82/1743/1743
  0.5618, 0.9473,
  0.5647, 0.9654,
  0.5426, 0.9524,
  // f 96/1744/1744 95/1745/1745 376/1746/1746
  0.7236, 0.7006,
  0.6976, 0.7426,
  0.6788, 0.6756,
  // f 96/1747/1747 376/1748/1748 377/1749/1749
  0.7236, 0.7006,
  0.6788, 0.6756,
  0.7166, 0.634,
  // f 377/1750/1750 376/1751/1751 378/1752/1752
  0.7166, 0.634,
  0.6788, 0.6756,
  0.69, 0.6156,
  // f 377/1753/1753 378/1754/1754 379/1755/1755
  0.7166, 0.634,
  0.69, 0.6156,
  0.7463, 0.5885,
  // f 379/1756/1756 378/1757/1757 380/1758/1758
  0.7463, 0.5885,
  0.69, 0.6156,
  0.7293, 0.5763,
  // f 379/1759/1759 380/1760/1760 381/1761/1761
  0.7463, 0.5885,
  0.7293, 0.5763,
  0.7703, 0.5433,
  // f 381/1762/1762 380/1763/1763 134/1764/1764
  0.7703, 0.5433,
  0.7293, 0.5763,
  0.7345, 0.5134,
  // f 381/1765/1765 134/1766/1766 353/1767/1767
  0.7703, 0.5433,
  0.7345, 0.5134,
  0.7488, 0.4702,
  // f 353/1768/1768 134/1769/1769 351/1770/1770
  0.7488, 0.4702,
  0.7345, 0.5134,
  0.698, 0.4438,
  // f 131/1771/1771 127/1772/1772 351/1773/1773
  0.6914, 0.4687,
  0.6234, 0.4706,
  0.698, 0.4438,
  // f 131/1774/1774 351/1775/1775 134/1776/1776
  0.6914, 0.4687,
  0.698, 0.4438,
  0.7345, 0.5134,
  // f 89/1777/1777 87/1778/1778 321/1779/1779
  0.6099, 0.8404,
  0.5927, 0.8764,
  0.578, 0.8236,
  // f 89/1780/1780 321/1781/1781 91/1782/1782
  0.6099, 0.8404,
  0.578, 0.8236,
  0.6262, 0.8021,
  // f 91/1783/1783 321/1784/1784 382/1785/1785
  0.6262, 0.8021,
  0.578, 0.8236,
  0.5881, 0.786,
  // f 91/1786/1786 382/1787/1787 93/1788/1788
  0.6262, 0.8021,
  0.5881, 0.786,
  0.6391, 0.7563,
  // f 93/1789/1789 382/1790/1790 383/1791/1791
  0.6391, 0.7563,
  0.5881, 0.786,
  0.59, 0.746,
  // f 93/1792/1792 383/1793/1793 384/1794/1794
  0.6391, 0.7563,
  0.59, 0.746,
  0.6105, 0.7156,
  // f 384/1795/1795 383/1796/1796 385/1797/1797
  0.6105, 0.7156,
  0.59, 0.746,
  0.5863, 0.7116,
  // f 384/1798/1798 385/1799/1799 386/1800/1800
  0.6105, 0.7156,
  0.5863, 0.7116,
  0.5942, 0.6871,
  // f 386/1801/1801 385/1802/1802 387/1803/1803
  0.5942, 0.6871,
  0.5863, 0.7116,
  0.5807, 0.6799,
  // f 386/1804/1804 387/1805/1805 388/1806/1806
  0.5942, 0.6871,
  0.5807, 0.6799,
  0.5828, 0.6671,
  // f 388/1807/1807 387/1808/1808 389/1809/1809
  0.5828, 0.6671,
  0.5807, 0.6799,
  0.5748, 0.6692,
  // f 388/1810/1810 389/1811/1811 390/1812/1812
  0.5828, 0.6671,
  0.5748, 0.6692,
  0.5676, 0.6508,
  // f 390/1813/1813 389/1814/1814 391/1815/1815
  0.5676, 0.6508,
  0.5748, 0.6692,
  0.5604, 0.6631,
  // f 390/1816/1816 391/1817/1817 392/1818/1818
  0.5676, 0.6508,
  0.5604, 0.6631,
  0.5409, 0.6577,
  // f 392/1819/1819 391/1820/1820 393/1821/1821
  0.5409, 0.6577,
  0.5604, 0.6631,
  0.5374, 0.6697,
  // f 392/1822/1822 393/1823/1823 394/1824/1824
  0.5409, 0.6577,
  0.5374, 0.6697,
  0.5157, 0.6671,
  // f 394/1825/1825 393/1826/1826 395/1827/1827
  0.5157, 0.6671,
  0.5374, 0.6697,
  0.5157, 0.687,
  // f 394/1828/1828 395/1829/1829 396/1830/1830
  0.5157, 0.6671,
  0.5157, 0.687,
  0.4952, 0.6884,
  // f 396/1831/1831 395/1832/1832 397/1833/1833
  0.4952, 0.6884,
  0.5157, 0.687,
  0.495, 0.7123,
  // f 396/1834/1834 397/1835/1835 398/1836/1836
  0.4952, 0.6884,
  0.495, 0.7123,
  0.4747, 0.687,
  // f 398/1837/1837 397/1838/1838 399/1839/1839
  0.4747, 0.687,
  0.495, 0.7123,
  0.4641, 0.7121,
  // f 398/1840/1840 399/1841/1841 400/1842/1842
  0.4747, 0.687,
  0.4641, 0.7121,
  0.4534, 0.6886,
  // f 400/1843/1843 399/1844/1844 401/1845/1845
  0.4534, 0.6886,
  0.4641, 0.7121,
  0.4326, 0.6934,
  // f 400/1846/1846 401/1847/1847 402/1848/1848
  0.4534, 0.6886,
  0.4326, 0.6934,
  0.4333, 0.6729,
  // f 402/1849/1849 401/1850/1850 403/1851/1851
  0.4333, 0.6729,
  0.4326, 0.6934,
  0.41, 0.6798,
  // f 402/1852/1852 403/1853/1853 404/1854/1854
  0.4333, 0.6729,
  0.41, 0.6798,
  0.4159, 0.669,
  // f 404/1855/1855 403/1856/1856 405/1857/1857
  0.4159, 0.669,
  0.41, 0.6798,
  0.408, 0.667,
  // f 404/1858/1858 405/1859/1859 406/1860/1860
  0.4159, 0.669,
  0.408, 0.667,
  0.4235, 0.6506,
  // f 406/1861/1861 405/1862/1862 407/1863/1863
  0.4235, 0.6506,
  0.408, 0.667,
  0.414, 0.6333,
  // f 406/1864/1864 407/1865/1865 408/1866/1866
  0.4235, 0.6506,
  0.414, 0.6333,
  0.4469, 0.6424,
  // f 408/1867/1867 407/1868/1868 409/1869/1869
  0.4469, 0.6424,
  0.414, 0.6333,
  0.4457, 0.6172,
  // f 408/1870/1870 409/1871/1871 410/1872/1872
  0.4469, 0.6424,
  0.4457, 0.6172,
  0.4724, 0.6391,
  // f 410/1873/1873 409/1874/1874 411/1875/1875
  0.4724, 0.6391,
  0.4457, 0.6172,
  0.4751, 0.619,
  // f 410/1876/1876 411/1877/1877 412/1878/1878
  0.4724, 0.6391,
  0.4751, 0.619,
  0.4956, 0.6391,
  // f 412/1879/1879 411/1880/1880 413/1881/1881
  0.4956, 0.6391,
  0.4751, 0.619,
  0.4957, 0.6172,
  // f 412/1882/1882 413/1883/1883 414/1884/1884
  0.4956, 0.6391,
  0.4957, 0.6172,
  0.5163, 0.6191,
  // f 414/1885/1885 413/1886/1886 415/1887/1887
  0.5163, 0.6191,
  0.4957, 0.6172,
  0.5189, 0.5994,
  // f 414/1888/1888 415/1889/1889 416/1890/1890
  0.5163, 0.6191,
  0.5189, 0.5994,
  0.5458, 0.6173,
  // f 416/1891/1891 415/1892/1892 417/1893/1893
  0.5458, 0.6173,
  0.5189, 0.5994,
  0.5546, 0.59,
  // f 416/1894/1894 417/1895/1895 418/1896/1896
  0.5458, 0.6173,
  0.5546, 0.59,
  0.5876, 0.6102,
  // f 418/1897/1897 417/1898/1898 104/1899/1899
  0.5876, 0.6102,
  0.5546, 0.59,
  0.5911, 0.5704,
  // f 418/1900/1900 104/1901/1901 103/1902/1902
  0.5876, 0.6102,
  0.5911, 0.5704,
  0.6294, 0.6095,
  // f 411/1903/1903 409/1904/1904 419/1905/1905
  0.4751, 0.619,
  0.4457, 0.6172,
  0.4728, 0.5994,
  // f 411/1906/1906 419/1907/1907 413/1908/1908
  0.4751, 0.619,
  0.4728, 0.5994,
  0.4957, 0.6172,
  // f 413/1909/1909 419/1910/1910 420/1911/1911
  0.4957, 0.6172,
  0.4728, 0.5994,
  0.4959, 0.5974,
  // f 413/1912/1912 420/1913/1913 415/1914/1914
  0.4957, 0.6172,
  0.4959, 0.5974,
  0.5189, 0.5994,
  // f 415/1915/1915 420/1916/1916 421/1917/1917
  0.5189, 0.5994,
  0.4959, 0.5974,
  0.5228, 0.5765,
  // f 415/1918/1918 421/1919/1919 417/1920/1920
  0.5189, 0.5994,
  0.5228, 0.5765,
  0.5546, 0.59,
  // f 417/1921/1921 421/1922/1922 422/1923/1923
  0.5546, 0.59,
  0.5228, 0.5765,
  0.5617, 0.5541,
  // f 417/1924/1924 422/1925/1925 104/1926/1926
  0.5546, 0.59,
  0.5617, 0.5541,
  0.5911, 0.5704,
  // f 104/1927/1927 422/1928/1928 114/1929/1929
  0.5911, 0.5704,
  0.5617, 0.5541,
  0.5919, 0.5157,
  // f 333/1930/1930 334/1931/1931 423/1932/1932
  0.3997, 0.746,
  0.3542, 0.7052,
  0.3798, 0.7156,
  // f 423/1933/1933 334/1934/1934 424/1935/1935
  0.3798, 0.7156,
  0.3542, 0.7052,
  0.3781, 0.6917,
  // f 423/1936/1936 424/1937/1937 425/1938/1938
  0.3798, 0.7156,
  0.3781, 0.6917,
  0.3964, 0.687,
  // f 425/1939/1939 424/1940/1940 336/1941/1941
  0.3964, 0.687,
  0.3781, 0.6917,
  0.3572, 0.6784,
  // f 425/1942/1942 336/1943/1943 426/1944/1944
  0.3964, 0.687,
  0.3572, 0.6784,
  0.3867, 0.6593,
  // f 426/1945/1945 336/1946/1946 337/1947/1947
  0.3867, 0.6593,
  0.3572, 0.6784,
  0.3624, 0.6331,
  // f 426/1948/1948 337/1949/1949 407/1950/1950
  0.3867, 0.6593,
  0.3624, 0.6331,
  0.414, 0.6333,
  // f 407/1951/1951 337/1952/1952 339/1953/1953
  0.414, 0.6333,
  0.3624, 0.6331,
  0.4041, 0.6101,
  // f 407/1954/1954 339/1955/1955 409/1956/1956
  0.414, 0.6333,
  0.4041, 0.6101,
  0.4457, 0.6172,
  // f 409/1957/1957 339/1958/1958 340/1959/1959
  0.4457, 0.6172,
  0.4041, 0.6101,
  0.4373, 0.5899,
  // f 409/1960/1960 340/1961/1961 419/1962/1962
  0.4457, 0.6172,
  0.4373, 0.5899,
  0.4728, 0.5994,
  // f 419/1963/1963 340/1964/1964 342/1965/1965
  0.4728, 0.5994,
  0.4373, 0.5899,
  0.4692, 0.5765,
  // f 419/1966/1966 342/1967/1967 420/1968/1968
  0.4728, 0.5994,
  0.4692, 0.5765,
  0.4959, 0.5974,
  // f 420/1969/1969 342/1970/1970 344/1971/1971
  0.4959, 0.5974,
  0.4692, 0.5765,
  0.496, 0.5718,
  // f 420/1972/1972 344/1973/1973 421/1974/1974
  0.4959, 0.5974,
  0.496, 0.5718,
  0.5228, 0.5765,
  // f 421/1975/1975 344/1976/1976 346/1977/1977
  0.5228, 0.5765,
  0.496, 0.5718,
  0.5274, 0.5451,
  // f 421/1978/1978 346/1979/1979 422/1980/1980
  0.5228, 0.5765,
  0.5274, 0.5451,
  0.5617, 0.5541,
  // f 422/1981/1981 346/1982/1982 348/1983/1983
  0.5617, 0.5541,
  0.5274, 0.5451,
