9480
  // f  1/1/1 2/2/2 3/3/3
  // f  1505/1505/1505 1571/1571/1571 1503/1503/1503
  0.099329, 1.854761,
  0.035253, 1.854761,
  0.099330, 1.824449,
  // f  1572/1572/1572 1503/1503/1503 1571/1571/1571
  0.035253, 1.824449,
  0.099330, 1.824449,
  0.035253, 1.854761,
  // f  1503/1503/1503 1572/1572/1572 1499/1499/1499
  0.099330, 1.824449,
  0.035253, 1.824449,
  0.035253, 1.800323,
  // f  1538/1538/1538 1559/1559/1559 1483/1483/1483
  0.101886, 1.975303,
  0.128682, 1.863973,
  0.147597, 1.996361,
  // f  1485/1485/1485 1483/1483/1483 1559/1559/1559
  0.161146, 1.863973,
  0.147597, 1.996361,
  0.128682, 1.863973,
  // f  1567/1567/1567 1569/1569/1569 1573/1573/1573
  0.590427, 1.518843,
  0.537793, 1.479587,
  0.590427, 1.479587,
  // f  1565/1565/1565 1574/1574/1574 1479/1479/1479
  0.339296, 1.863973,
  0.339295, 1.96192,
  0.281919, 1.978553,
  // f  1501/1501/1501 1503/1503/1503 1499/1499/1499
  0.098783, 1.800323,
  0.099330, 1.824449,
  0.035253, 1.800323,
  // f  1575/1575/1575 1562/1562/1562 1560/1560/1560
  0.160132, 1.738141,
  0.160132, 1.761494,
  0.098076, 1.738141,
  // f  1525/1525/1525 1550/1550/1550 1552/1552/1552
  0.471903, 1.995664,
  0.428219, 1.995664,
  0.450061, 1.963369,
  // f  1555/1555/1555 1540/1540/1540 1543/1543/1543
  0.004500, 1.863973,
  0.038277, 1.961921,
  0.004500, 1.96192,
  // f  1576/1576/1576 1544/1544/1544 1546/1546/1546
  0.426532, 1.479587,
  0.426532, 1.518843,
  0.496865, 1.479587,
  // f  1577/1577/1577 1479/1479/1479 1574/1574/1574
  0.339294, 1.996361,
  0.281919, 1.978553,
  0.339295, 1.96192,
  // f  1542/1542/1542 1540/1540/1540 1539/1539/1539
  0.004500, 1.996361,
  0.038277, 1.961921,
  0.038277, 1.996361,
  // f  1539/1539/1539 1538/1538/1538 1578/1578/1578
  0.038277, 1.996361,
  0.101886, 1.975303,
  0.101886, 1.996361,
  // f  1483/1483/1483 1578/1578/1578 1538/1538/1538
  0.147597, 1.996361,
  0.101886, 1.996361,
  0.101886, 1.975303,
  // f  1483/1483/1483 1481/1481/1481 1480/1480/1480
  0.147597, 1.996361,
  0.215248, 1.959107,
  0.215072, 1.996361,
  // f  1480/1480/1480 1479/1479/1479 1579/1579/1579
  0.215072, 1.996361,
  0.281919, 1.978553,
  0.281919, 1.996361,
  // f  1577/1577/1577 1579/1579/1579 1479/1479/1479
  0.339294, 1.996361,
  0.281919, 1.996361,
  0.281919, 1.978553,
  // f  1580/1580/1580 1581/1581/1581 1582/1582/1582
  0.267499, 1.587439,
  0.270553, 1.645606,
  0.299993, 1.635522,
  // f  1581/1581/1581 1580/1580/1580 1583/1583/1583
  0.270553, 1.645606,
  0.267499, 1.587439,
  0.232592, 1.645606,
  // f  1584/1584/1584 1583/1583/1583 1580/1580/1580
  0.232027, 1.587439,
  0.232592, 1.645606,
  0.267499, 1.587439,
  // f  1583/1583/1583 1584/1584/1584 1585/1585/1585
  0.232592, 1.645606,
  0.232027, 1.587439,
  0.200016, 1.64689,
  // f  1586/1586/1586 1587/1587/1587 1588/1588/1588
  0.338297, 1.635347,
  0.345631, 1.658929,
  0.367635, 1.660404,
  // f  1584/1584/1584 1589/1589/1589 1590/1590/1590
  0.232027, 1.587439,
  0.235183, 1.536865,
  0.200016, 1.544924,
  // f  1580/1580/1580 1591/1591/1591 1584/1584/1584
  0.267499, 1.587439,
  0.266987, 1.536865,
  0.232027, 1.587439,
  // f  1582/1582/1582 1592/1592/1592 1580/1580/1580
  0.299993, 1.635522,
  0.299993, 1.536677,
  0.267499, 1.587439,
  // f  1586/1586/1586 1593/1593/1593 1582/1582/1582
  0.338297, 1.635347,
  0.332313, 1.53687,
  0.299993, 1.635522,
  // f  1594/1594/1594 1595/1595/1595 1596/1596/1596
  0.233731, 1.736842,
  0.233731, 1.827822,
  0.271786, 1.735137,
  // f  1596/1596/1596 1597/1597/1597 1598/1598/1598
  0.271786, 1.735137,
  0.299993, 1.827201,
  0.299993, 1.734361,
  // f  1599/1599/1599 1600/1600/1600 1594/1594/1594
  0.200016, 1.739541,
  0.200016, 1.828496,
  0.233731, 1.736842,
  // f  1601/1601/1601 1598/1598/1598 1597/1597/1597
  0.325231, 1.734849,
  0.299993, 1.734361,
  0.299993, 1.827201,
  // f  1598/1598/1598 1601/1601/1601 1602/1602/1602
  0.299993, 1.734361,
  0.325231, 1.734849,
  0.344743, 1.693026,
  // f  1603/1603/1603 1602/1602/1602 1601/1601/1601
  0.374490, 1.735842,
  0.344743, 1.693026,
  0.325231, 1.734849,
  // f  1604/1604/1604 1588/1588/1588 1605/1605/1605
  0.401674, 1.639636,
  0.367635, 1.660404,
  0.401674, 1.697954,
  // f  1606/1606/1606 1607/1607/1607 1608/1608/1608
  0.372759, 1.637514,
  0.401674, 1.544924,
  0.369312, 1.537023,
  // f  1606/1606/1606 1608/1608/1608 1593/1593/1593
  0.372759, 1.637514,
  0.369312, 1.537023,
  0.332313, 1.53687,
  // f  1582/1582/1582 1609/1609/1609 1587/1587/1587
  0.299993, 1.635522,
  0.299993, 1.695984,
  0.345631, 1.658929,
  // f  1594/1594/1594 1610/1610/1610 1599/1599/1599
  0.233731, 1.736842,
  0.232529, 1.693962,
  0.200016, 1.739541,
  // f  1610/1610/1610 1594/1594/1594 1611/1611/1611
  0.232529, 1.693962,
  0.233731, 1.736842,
  0.271763, 1.691734,
  // f  1596/1596/1596 1611/1611/1611 1594/1594/1594
  0.271786, 1.735137,
  0.271763, 1.691734,
  0.233731, 1.736842,
  // f  1581/1581/1581 1611/1611/1611 1609/1609/1609
  0.270553, 1.645606,
  0.271763, 1.691734,
  0.299993, 1.695984,
  // f  1611/1611/1611 1581/1581/1581 1610/1610/1610
  0.271763, 1.691734,
  0.270553, 1.645606,
  0.232529, 1.693962,
  // f  1583/1583/1583 1610/1610/1610 1581/1581/1581
  0.232592, 1.645606,
  0.232529, 1.693962,
  0.270553, 1.645606,
  // f  1610/1610/1610 1583/1583/1583 1612/1612/1612
  0.232529, 1.693962,
  0.232592, 1.645606,
  0.200016, 1.701438,
  // f  1585/1585/1585 1612/1612/1612 1583/1583/1583
  0.200016, 1.64689,
  0.200016, 1.701438,
  0.232592, 1.645606,
  // f  1603/1603/1603 1613/1613/1613 1614/1614/1614
  0.374490, 1.735842,
  0.401674, 1.827985,
  0.401674, 1.737494,
  // f  1611/1611/1611 1596/1596/1596 1609/1609/1609
  0.271763, 1.691734,
  0.271786, 1.735137,
  0.299993, 1.695984,
  // f  1601/1601/1601 1615/1615/1615 1603/1603/1603
  0.325231, 1.734849,
  0.366927, 1.827571,
  0.374490, 1.735842,
  // f  1598/1598/1598 1609/1609/1609 1596/1596/1596
  0.299993, 1.734361,
  0.299993, 1.695984,
  0.271786, 1.735137,
  // f  1597/1597/1597 1616/1616/1616 1601/1601/1601
  0.299993, 1.827201,
  0.334055, 1.827323,
  0.325231, 1.734849,
  // f  1616/1616/1616 1597/1597/1597 1617/1617/1617
  0.334055, 1.827323,
  0.299993, 1.827201,
  0.334055, 1.855301,
  // f  1618/1618/1618 1617/1617/1617 1597/1597/1597
  0.299993, 1.855301,
  0.334055, 1.855301,
  0.299993, 1.827201,
  // f  1609/1609/1609 1598/1598/1598 1602/1602/1602
  0.299993, 1.695984,
  0.299993, 1.734361,
  0.344743, 1.693026,
  // f  1615/1615/1615 1601/1601/1601 1616/1616/1616
  0.366927, 1.827571,
  0.325231, 1.734849,
  0.334055, 1.827323,
  // f  1613/1613/1613 1603/1603/1603 1615/1615/1615
  0.401674, 1.827985,
  0.374490, 1.735842,
  0.366927, 1.827571,
  // f  1619/1619/1619 1616/1616/1616 1617/1617/1617
  0.366927, 1.855301,
  0.334055, 1.827323,
  0.334055, 1.855301,
  // f  1616/1616/1616 1619/1619/1619 1615/1615/1615
  0.334055, 1.827323,
  0.366927, 1.855301,
  0.366927, 1.827571,
  // f  1620/1620/1620 1615/1615/1615 1619/1619/1619
  0.401674, 1.855301,
  0.366927, 1.827571,
  0.366927, 1.855301,
  // f  1612/1612/1612 1599/1599/1599 1610/1610/1610
  0.200016, 1.701438,
  0.200016, 1.739541,
  0.232529, 1.693962,
  // f  1621/1621/1621 1589/1589/1589 1622/1622/1622
  0.229250, 1.50553,
  0.235183, 1.536865,
  0.261534, 1.497784,
  // f  1591/1591/1591 1622/1622/1622 1589/1589/1589
  0.266987, 1.536865,
  0.261534, 1.497784,
  0.235183, 1.536865,
  // f  1615/1615/1615 1620/1620/1620 1613/1613/1613
  0.366927, 1.827571,
  0.401674, 1.855301,
  0.401674, 1.827985,
  // f  1592/1592/1592 1623/1623/1623 1591/1591/1591
  0.299993, 1.536677,
  0.299993, 1.514505,
  0.266987, 1.536865,
  // f  1623/1623/1623 1592/1592/1592 1624/1624/1624
  0.299993, 1.514505,
  0.299993, 1.536677,
  0.333003, 1.504266,
  // f  1593/1593/1593 1624/1624/1624 1592/1592/1592
  0.332313, 1.53687,
  0.333003, 1.504266,
  0.299993, 1.536677,
  // f  1624/1624/1624 1593/1593/1593 1608/1608/1608
  0.333003, 1.504266,
  0.332313, 1.53687,
  0.369312, 1.537023,
  // f  1607/1607/1607 1625/1625/1625 1626/1626/1626
  0.401674, 1.544924,
  0.401674, 1.500386,
  0.370037, 1.503057,
  // f  1627/1627/1627 1628/1628/1628 1629/1629/1629
  0.218236, 1.450077,
  0.224076, 1.485041,
  0.243249, 1.450077,
  // f  1622/1622/1622 1629/1629/1629 1628/1628/1628
  0.261534, 1.497784,
  0.243249, 1.450077,
  0.224076, 1.485041,
  // f  1629/1629/1629 1622/1622/1622 1630/1630/1630
  0.243249, 1.450077,
  0.261534, 1.497784,
  0.270976, 1.47362,
  // f  1623/1623/1623 1630/1630/1630 1622/1622/1622
  0.299993, 1.514505,
  0.270976, 1.47362,
  0.261534, 1.497784,
  // f  1630/1630/1630 1623/1623/1623 1631/1631/1631
  0.270976, 1.47362,
  0.299993, 1.514505,
  0.299993, 1.475843,
  // f  1632/1632/1632 1631/1631/1631 1623/1623/1623
  0.323703, 1.472766,
  0.299993, 1.475843,
  0.299993, 1.514505,
  // f  1624/1624/1624 1633/1633/1633 1634/1634/1634
  0.333003, 1.504266,
  0.374395, 1.470171,
  0.351258, 1.450077,
  // f  1608/1608/1608 1626/1626/1626 1624/1624/1624
  0.369312, 1.537023,
  0.370037, 1.503057,
  0.333003, 1.504266,
  // f  1626/1626/1626 1608/1608/1608 1607/1607/1607
  0.370037, 1.503057,
  0.369312, 1.537023,
  0.401674, 1.544924,
  // f  1626/1626/1626 1635/1635/1635 1633/1633/1633
  0.370037, 1.503057,
  0.401674, 1.470618,
  0.374395, 1.470171,
  // f  1607/1607/1607 1606/1606/1606 1604/1604/1604
  0.401674, 1.544924,
  0.372759, 1.637514,
  0.401674, 1.639636,
  // f  1588/1588/1588 1604/1604/1604 1606/1606/1606
  0.367635, 1.660404,
  0.401674, 1.639636,
  0.372759, 1.637514,
  // f  1629/1629/1629 1630/1630/1630 1636/1636/1636
  0.243249, 1.450077,
  0.270976, 1.47362,
  0.271389, 1.450077,
  // f  1637/1637/1637 1605/1605/1605 1588/1588/1588
  0.368598, 1.693662,
  0.401674, 1.697954,
  0.367635, 1.660404,
  // f  1605/1605/1605 1637/1637/1637 1603/1603/1603
  0.401674, 1.697954,
  0.368598, 1.693662,
  0.374490, 1.735842,
  // f  1602/1602/1602 1603/1603/1603 1637/1637/1637
  0.344743, 1.693026,
  0.374490, 1.735842,
  0.368598, 1.693662,
  // f  1631/1631/1631 1636/1636/1636 1630/1630/1630
  0.299993, 1.475843,
  0.271389, 1.450077,
  0.270976, 1.47362,
  // f  1636/1636/1636 1631/1631/1631 1638/1638/1638
  0.271389, 1.450077,
  0.299993, 1.475843,
  0.299993, 1.450077,
  // f  1639/1639/1639 1638/1638/1638 1631/1631/1631
  0.324245, 1.450077,
  0.299993, 1.450077,
  0.299993, 1.475843,
  // f  1595/1595/1595 1594/1594/1594 1600/1600/1600
  0.233731, 1.827822,
  0.233731, 1.736842,
  0.200016, 1.828496,
  // f  1597/1597/1597 1596/1596/1596 1640/1640/1640
  0.299993, 1.827201,
  0.271786, 1.735137,
  0.271786, 1.827395,
  // f  1595/1595/1595 1640/1640/1640 1596/1596/1596
  0.233731, 1.827822,
  0.271786, 1.827395,
  0.271786, 1.735137,
  // f  1640/1640/1640 1595/1595/1595 1641/1641/1641
  0.271786, 1.827395,
  0.233731, 1.827822,
  0.233731, 1.855301,
  // f  1600/1600/1600 1641/1641/1641 1595/1595/1595
  0.200016, 1.828496,
  0.233731, 1.855301,
  0.233731, 1.827822,
  // f  1641/1641/1641 1600/1600/1600 1642/1642/1642
  0.233731, 1.855301,
  0.200016, 1.828496,
  0.200016, 1.855301,
  // f  1588/1588/1588 1606/1606/1606 1586/1586/1586
  0.367635, 1.660404,
  0.372759, 1.637514,
  0.338297, 1.635347,
  // f  1593/1593/1593 1586/1586/1586 1606/1606/1606
  0.332313, 1.53687,
  0.338297, 1.635347,
  0.372759, 1.637514,
  // f  1618/1618/1618 1597/1597/1597 1643/1643/1643
  0.299993, 1.855301,
  0.299993, 1.827201,
  0.271786, 1.855301,
  // f  1592/1592/1592 1582/1582/1582 1593/1593/1593
  0.299993, 1.536677,
  0.299993, 1.635522,
  0.332313, 1.53687,
  // f  1640/1640/1640 1643/1643/1643 1597/1597/1597
  0.271786, 1.827395,
  0.271786, 1.855301,
  0.299993, 1.827201,
  // f  1591/1591/1591 1580/1580/1580 1592/1592/1592
  0.266987, 1.536865,
  0.267499, 1.587439,
  0.299993, 1.536677,
  // f  1643/1643/1643 1640/1640/1640 1641/1641/1641
  0.271786, 1.855301,
  0.271786, 1.827395,
  0.233731, 1.855301,
  // f  1589/1589/1589 1584/1584/1584 1591/1591/1591
  0.235183, 1.536865,
  0.232027, 1.587439,
  0.266987, 1.536865,
  // f  1637/1637/1637 1588/1588/1588 1587/1587/1587
  0.368598, 1.693662,
  0.367635, 1.660404,
  0.345631, 1.658929,
  // f  1621/1621/1621 1590/1590/1590 1589/1589/1589
  0.229250, 1.50553,
  0.200016, 1.544924,
  0.235183, 1.536865,
  // f  1590/1590/1590 1621/1621/1621 1644/1644/1644
  0.200016, 1.544924,
  0.229250, 1.50553,
  0.200016, 1.500386,
  // f  1644/1644/1644 1628/1628/1628 1645/1645/1645
  0.200016, 1.500386,
  0.224076, 1.485041,
  0.200016, 1.470618,
  // f  1627/1627/1627 1645/1645/1645 1628/1628/1628
  0.218236, 1.450077,
  0.200016, 1.470618,
  0.224076, 1.485041,
  // f  1590/1590/1590 1585/1585/1585 1584/1584/1584
  0.200016, 1.544924,
  0.200016, 1.64689,
  0.232027, 1.587439,
  // f  1587/1587/1587 1586/1586/1586 1582/1582/1582
  0.345631, 1.658929,
  0.338297, 1.635347,
  0.299993, 1.635522,
  // f  1623/1623/1623 1624/1624/1624 1632/1632/1632
  0.299993, 1.514505,
  0.333003, 1.504266,
  0.323703, 1.472766,
  // f  1634/1634/1634 1632/1632/1632 1624/1624/1624
  0.351258, 1.450077,
  0.323703, 1.472766,
  0.333003, 1.504266,
  // f  1605/1605/1605 1603/1603/1603 1614/1614/1614
  0.401674, 1.697954,
  0.374490, 1.735842,
  0.401674, 1.737494,
  // f  1609/1609/1609 1582/1582/1582 1581/1581/1581
  0.299993, 1.695984,
  0.299993, 1.635522,
  0.270553, 1.645606,
  // f  1622/1622/1622 1591/1591/1591 1623/1623/1623
  0.261534, 1.497784,
  0.266987, 1.536865,
  0.299993, 1.514505,
  // f  1602/1602/1602 1587/1587/1587 1609/1609/1609
  0.344743, 1.693026,
  0.345631, 1.658929,
  0.299993, 1.695984,
  // f  1587/1587/1587 1602/1602/1602 1637/1637/1637
  0.345631, 1.658929,
  0.344743, 1.693026,
  0.368598, 1.693662,
  // f  1634/1634/1634 1639/1639/1639 1632/1632/1632
  0.351258, 1.450077,
  0.324245, 1.450077,
  0.323703, 1.472766,
  // f  1631/1631/1631 1632/1632/1632 1639/1639/1639
  0.299993, 1.475843,
  0.323703, 1.472766,
  0.324245, 1.450077,
  // f  1646/1646/1646 1634/1634/1634 1633/1633/1633
  0.385605, 1.450077,
  0.351258, 1.450077,
  0.374395, 1.470171,
  // f  1628/1628/1628 1621/1621/1621 1622/1622/1622
  0.224076, 1.485041,
  0.229250, 1.50553,
  0.261534, 1.497784,
  // f  1645/1645/1645 1627/1627/1627 1647/1647/1647
  0.200016, 1.470618,
  0.218236, 1.450077,
  0.200016, 1.450077,
  // f  1628/1628/1628 1644/1644/1644 1621/1621/1621
  0.224076, 1.485041,
  0.200016, 1.500386,
  0.229250, 1.50553,
  // f  1633/1633/1633 1624/1624/1624 1626/1626/1626
  0.374395, 1.470171,
  0.333003, 1.504266,
  0.370037, 1.503057,
  // f  1635/1635/1635 1648/1648/1648 1646/1646/1646
  0.401674, 1.470618,
  0.401674, 1.450077,
  0.385605, 1.450077,
  // f  1635/1635/1635 1626/1626/1626 1625/1625/1625
  0.401674, 1.470618,
  0.370037, 1.503057,
  0.401674, 1.500386,
  // f  1646/1646/1646 1633/1633/1633 1635/1635/1635
  0.385605, 1.450077,
  0.374395, 1.470171,
  0.401674, 1.470618,
  // f  1649/1649/1649 1650/1650/1650 1651/1651/1651
  0.200016, 1.450077,
  0.218236, 1.450077,
  0.200016, 1.470618,
  // f  1652/1652/1652 1653/1653/1653 1654/1654/1654
  0.334055, 1.827323,
  0.325231, 1.734849,
  0.366927, 1.827571,
  // f  1655/1655/1655 1656/1656/1656 1657/1657/1657
  0.338297, 1.635347,
  0.372759, 1.637514,
  0.367635, 1.660404,
  // f  1656/1656/1656 1655/1655/1655 1658/1658/1658
  0.372759, 1.637514,
  0.338297, 1.635347,
  0.332313, 1.53687,
  // f  1659/1659/1659 1654/1654/1654 1653/1653/1653
  0.374490, 1.735842,
  0.366927, 1.827571,
  0.325231, 1.734849,
  // f  1654/1654/1654 1659/1659/1659 1660/1660/1660
  0.366927, 1.827571,
  0.374490, 1.735842,
  0.401674, 1.827985,
  // f  1661/1661/1661 1662/1662/1662 1663/1663/1663
  0.233731, 1.827822,
  0.233731, 1.855301,
  0.200016, 1.828496,
  // f  1664/1664/1664 1660/1660/1660 1659/1659/1659
  0.401674, 1.737494,
  0.401674, 1.827985,
  0.374490, 1.735842,
  // f  1665/1665/1665 1666/1666/1666 1661/1661/1661
  0.271786, 1.735137,
  0.271786, 1.827395,
  0.233731, 1.827822,
  // f  1666/1666/1666 1665/1665/1665 1667/1667/1667
  0.271786, 1.827395,
  0.271786, 1.735137,
  0.299993, 1.827201,
  // f  1668/1668/1668 1667/1667/1667 1665/1665/1665
  0.299993, 1.734361,
  0.299993, 1.827201,
  0.271786, 1.735137,
  // f  1669/1669/1669 1670/1670/1670 1671/1671/1671
  0.232592, 1.645606,
  0.200016, 1.701438,
  0.200016, 1.64689,
  // f  1672/1672/1672 1673/1673/1673 1669/1669/1669
  0.270553, 1.645606,
  0.232529, 1.693962,
  0.232592, 1.645606,
  // f  1653/1653/1653 1674/1674/1674 1659/1659/1659
  0.325231, 1.734849,
  0.344743, 1.693026,
  0.374490, 1.735842,
  // f  1673/1673/1673 1672/1672/1672 1675/1675/1675
  0.232529, 1.693962,
  0.270553, 1.645606,
  0.271763, 1.691734,
  // f  1659/1659/1659 1676/1676/1676 1677/1677/1677
  0.374490, 1.735842,
  0.368598, 1.693662,
  0.401674, 1.697954,
  // f  1675/1675/1675 1678/1678/1678 1665/1665/1665
  0.271763, 1.691734,
  0.299993, 1.695984,
  0.271786, 1.735137,
  // f  1668/1668/1668 1665/1665/1665 1678/1678/1678
  0.299993, 1.734361,
  0.271786, 1.735137,
  0.299993, 1.695984,
  // f  1656/1656/1656 1679/1679/1679 1657/1657/1657
  0.372759, 1.637514,
  0.401674, 1.639636,
  0.367635, 1.660404,
  // f  1679/1679/1679 1656/1656/1656 1680/1680/1680
  0.401674, 1.639636,
  0.372759, 1.637514,
  0.401674, 1.544924,
  // f  1661/1661/1661 1663/1663/1663 1681/1681/1681
  0.233731, 1.827822,
  0.200016, 1.828496,
  0.233731, 1.736842,
  // f  1682/1682/1682 1681/1681/1681 1663/1663/1663
  0.200016, 1.739541,
  0.233731, 1.736842,
  0.200016, 1.828496,
  // f  1681/1681/1681 1682/1682/1682 1673/1673/1673
  0.233731, 1.736842,
  0.200016, 1.739541,
  0.232529, 1.693962,
  // f  1654/1654/1654 1683/1683/1683 1652/1652/1652
  0.366927, 1.827571,
  0.366927, 1.855301,
  0.334055, 1.827323,
  // f  1660/1660/1660 1684/1684/1684 1654/1654/1654
  0.401674, 1.827985,
  0.401674, 1.855301,
  0.366927, 1.827571,
  // f  1685/1685/1685 1671/1671/1671 1686/1686/1686
  0.232027, 1.587439,
  0.200016, 1.64689,
  0.200016, 1.544924,
  // f  1671/1671/1671 1685/1685/1685 1669/1669/1669
  0.200016, 1.64689,
  0.232027, 1.587439,
  0.232592, 1.645606,
  // f  1687/1687/1687 1669/1669/1669 1685/1685/1685
  0.267499, 1.587439,
  0.232592, 1.645606,
  0.232027, 1.587439,
  // f  1669/1669/1669 1687/1687/1687 1672/1672/1672
  0.232592, 1.645606,
  0.267499, 1.587439,
  0.270553, 1.645606,
  // f  1688/1688/1688 1672/1672/1672 1687/1687/1687
  0.299993, 1.635522,
  0.270553, 1.645606,
  0.267499, 1.587439,
  // f  1672/1672/1672 1688/1688/1688 1678/1678/1678
  0.270553, 1.645606,
  0.299993, 1.635522,
  0.299993, 1.695984,
  // f  1685/1685/1685 1689/1689/1689 1687/1687/1687
  0.232027, 1.587439,
  0.266987, 1.536865,
  0.267499, 1.587439,
  // f  1673/1673/1673 1675/1675/1675 1681/1681/1681
  0.232529, 1.693962,
  0.271763, 1.691734,
  0.233731, 1.736842,
  // f  1687/1687/1687 1690/1690/1690 1688/1688/1688
  0.267499, 1.587439,
  0.299993, 1.536677,
  0.299993, 1.635522,
  // f  1665/1665/1665 1681/1681/1681 1675/1675/1675
  0.271786, 1.735137,
  0.233731, 1.736842,
  0.271763, 1.691734,
  // f  1688/1688/1688 1658/1658/1658 1655/1655/1655
  0.299993, 1.635522,
  0.332313, 1.53687,
  0.338297, 1.635347,
  // f  1681/1681/1681 1665/1665/1665 1661/1661/1661
  0.233731, 1.736842,
  0.271786, 1.735137,
  0.233731, 1.827822,
  // f  1688/1688/1688 1655/1655/1655 1691/1691/1691
  0.299993, 1.635522,
  0.338297, 1.635347,
  0.345631, 1.658929,
  // f  1692/1692/1692 1693/1693/1693 1694/1694/1694
  0.401674, 1.450077,
  0.401674, 1.470618,
  0.385605, 1.450077,
  // f  1653/1653/1653 1652/1652/1652 1667/1667/1667
  0.325231, 1.734849,
  0.334055, 1.827323,
  0.299993, 1.827201,
  // f  1695/1695/1695 1696/1696/1696 1697/1697/1697
  0.351258, 1.450077,
  0.333003, 1.504266,
  0.323703, 1.472766,
  // f  1691/1691/1691 1657/1657/1657 1676/1676/1676
  0.345631, 1.658929,
  0.367635, 1.660404,
  0.368598, 1.693662,
  // f  1657/1657/1657 1691/1691/1691 1655/1655/1655
  0.367635, 1.660404,
  0.345631, 1.658929,
  0.338297, 1.635347,
  // f  1677/1677/1677 1664/1664/1664 1659/1659/1659
  0.401674, 1.697954,
  0.401674, 1.737494,
  0.374490, 1.735842,
  // f  1674/1674/1674 1668/1668/1668 1678/1678/1678
  0.344743, 1.693026,
  0.299993, 1.734361,
  0.299993, 1.695984,
  // f  1658/1658/1658 1688/1688/1688 1690/1690/1690
  0.332313, 1.53687,
  0.299993, 1.635522,
  0.299993, 1.536677,
  // f  1690/1690/1690 1687/1687/1687 1689/1689/1689
  0.299993, 1.536677,
  0.267499, 1.587439,
  0.266987, 1.536865,
  // f  1698/1698/1698 1667/1667/1667 1699/1699/1699
  0.271786, 1.855301,
  0.299993, 1.827201,
  0.299993, 1.855301,
  // f  1667/1667/1667 1698/1698/1698 1666/1666/1666
  0.299993, 1.827201,
  0.271786, 1.855301,
  0.271786, 1.827395,
  // f  1662/1662/1662 1666/1666/1666 1698/1698/1698
  0.233731, 1.855301,
  0.271786, 1.827395,
  0.271786, 1.855301,
  // f  1689/1689/1689 1685/1685/1685 1700/1700/1700
  0.266987, 1.536865,
  0.232027, 1.587439,
  0.235183, 1.536865,
  // f  1686/1686/1686 1700/1700/1700 1685/1685/1685
  0.200016, 1.544924,
  0.235183, 1.536865,
  0.232027, 1.587439,
  // f  1700/1700/1700 1686/1686/1686 1701/1701/1701
  0.235183, 1.536865,
  0.200016, 1.544924,
  0.229250, 1.50553,
  // f  1702/1702/1702 1701/1701/1701 1686/1686/1686
  0.200016, 1.500386,
  0.229250, 1.50553,
  0.200016, 1.544924,
  // f  1701/1701/1701 1702/1702/1702 1703/1703/1703
  0.229250, 1.50553,
  0.200016, 1.500386,
  0.224076, 1.485041,
  // f  1678/1678/1678 1691/1691/1691 1674/1674/1674
  0.299993, 1.695984,
  0.345631, 1.658929,
  0.344743, 1.693026,
  // f  1704/1704/1704 1700/1700/1700 1701/1701/1701
  0.261534, 1.497784,
  0.235183, 1.536865,
  0.229250, 1.50553,
  // f  1700/1700/1700 1704/1704/1704 1689/1689/1689
  0.235183, 1.536865,
  0.261534, 1.497784,
  0.266987, 1.536865,
  // f  1695/1695/1695 1705/1705/1705 1696/1696/1696
  0.351258, 1.450077,
  0.374395, 1.470171,
  0.333003, 1.504266,
  // f  1683/1683/1683 1654/1654/1654 1684/1684/1684
  0.366927, 1.855301,
  0.366927, 1.827571,
  0.401674, 1.855301,
  // f  1706/1706/1706 1696/1696/1696 1705/1705/1705
  0.370037, 1.503057,
  0.333003, 1.504266,
  0.374395, 1.470171,
  // f  1707/1707/1707 1652/1652/1652 1683/1683/1683
  0.334055, 1.855301,
  0.334055, 1.827323,
  0.366927, 1.855301,
  // f  1670/1670/1670 1673/1673/1673 1682/1682/1682
  0.200016, 1.701438,
  0.232529, 1.693962,
  0.200016, 1.739541,
  // f  1708/1708/1708 1689/1689/1689 1704/1704/1704
  0.299993, 1.514505,
  0.266987, 1.536865,
  0.261534, 1.497784,
  // f  1696/1696/1696 1706/1706/1706 1709/1709/1709
  0.333003, 1.504266,
  0.370037, 1.503057,
  0.369312, 1.537023,
  // f  1680/1680/1680 1709/1709/1709 1706/1706/1706
  0.401674, 1.544924,
  0.369312, 1.537023,
  0.370037, 1.503057,
  // f  1709/1709/1709 1680/1680/1680 1656/1656/1656
  0.369312, 1.537023,
  0.401674, 1.544924,
  0.372759, 1.637514,
  // f  1689/1689/1689 1708/1708/1708 1690/1690/1690
  0.266987, 1.536865,
  0.299993, 1.514505,
  0.299993, 1.536677,
  // f  1706/1706/1706 1710/1710/1710 1680/1680/1680
  0.370037, 1.503057,
  0.401674, 1.500386,
  0.401674, 1.544924,
  // f  1710/1710/1710 1706/1706/1706 1693/1693/1693
  0.401674, 1.500386,
  0.370037, 1.503057,
  0.401674, 1.470618,
  // f  1696/1696/1696 1690/1690/1690 1708/1708/1708
  0.333003, 1.504266,
  0.299993, 1.536677,
  0.299993, 1.514505,
  // f  1711/1711/1711 1712/1712/1712 1713/1713/1713
  0.271389, 1.450077,
  0.270976, 1.47362,
  0.243249, 1.450077,
  // f  1712/1712/1712 1711/1711/1711 1714/1714/1714
  0.270976, 1.47362,
  0.271389, 1.450077,
  0.299993, 1.475843,
  // f  1715/1715/1715 1714/1714/1714 1711/1711/1711
  0.299993, 1.450077,
  0.299993, 1.475843,
  0.271389, 1.450077,
  // f  1714/1714/1714 1715/1715/1715 1716/1716/1716
  0.299993, 1.475843,
